"Date","flow"
2006-01-01,0.0389630608581796
2006-01-02,0.0390790418969423
2006-01-03,0.0396243415070431
2006-01-04,0.0399196061343033
2006-01-05,0.0406730361101428
2006-01-06,0.0484938509927782
2006-01-07,0.0503596933769693
2006-01-08,0.0390917926915957
2006-01-09,0.0391058983066802
2006-01-10,0.0391183581698913
2006-01-11,0.0404304392591277
2006-01-12,0.0391605868247209
2006-01-13,0.0652072232119645
2006-01-14,0.0454609528774858
2006-01-15,0.0401396041598704
2006-01-16,0.0391778974468163
2006-01-17,0.0391878948862706
2006-01-18,0.0391963778273199
2006-01-19,0.0392034849142948
2006-01-20,0.0392093981245784
2006-01-21,0.0392142816681927
2006-01-22,0.0392182722347718
2006-01-23,0.0392214849558367
2006-01-24,0.0392240119590229
2006-01-25,0.0392259325244821
2006-01-26,0.0580333489943044
2006-01-27,0.0868427700159885
2006-01-28,0.076494740756505
2006-01-29,0.0411791291361033
2006-01-30,0.0424298145884645
2006-01-31,0.0431628421013857
2006-02-01,0.0482603831567182
2006-02-02,0.0297833598100609
2006-02-03,0.027873886575178
2006-02-04,0.028427261427841
2006-02-05,0.0273858506323265
2006-02-06,0.0273922556330875
2006-02-07,0.0273971819490225
2006-02-08,0.0274009711579352
2006-02-09,0.0282713020998729
2006-02-10,0.0287205681320745
2006-02-11,0.0274078403564327
2006-02-12,0.0274092103595307
2006-02-13,0.0275914993447117
2006-02-14,0.027410772982234
2006-02-15,0.0274110236038906
2006-02-16,0.0274146017377675
2006-02-17,0.0621631861712112
2006-02-18,0.0651427024744936
2006-02-19,0.064487915467316
2006-02-20,0.0344706319040501
2006-02-21,0.0370413268479056
2006-02-22,0.0353317337243752
2006-02-23,0.0276413891355073
2006-02-24,0.0386135148648234
2006-02-25,0.0676995131797971
2006-02-26,0.126648245347997
2006-02-27,0.148403700547317
2006-02-28,0.260088048876796
2006-03-01,0.0601327804793377
2006-03-02,0.0357885784267942
2006-03-03,0.0357373088207135
2006-03-04,0.0360801232838798
2006-03-05,0.0390023943495056
2006-03-06,0.0508458222058498
2006-03-07,0.0592584015902527
2006-03-08,0.0724438972496183
2006-03-09,0.0965325414002124
2006-03-10,0.0988620832959054
2006-03-11,0.0546434062794002
2006-03-12,0.0528972918487689
2006-03-13,0.0523779246232711
2006-03-14,0.0532161617905048
2006-03-15,0.0593916023548935
2006-03-16,0.0795644101191789
2006-03-17,0.174944177868551
2006-03-18,0.214929014793246
2006-03-19,0.154746071293868
2006-03-20,0.199937963651776
2006-03-21,0.187784452191526
2006-03-22,0.327740298655184
2006-03-23,0.477503450903369
2006-03-24,0.753024377326982
2006-03-25,1.18745900329295
2006-03-26,1.55855827912627
2006-03-27,2.61944724032035
2006-03-28,4.55322945265126
2006-03-29,3.21205100397857
2006-03-30,2.54248583599371
2006-03-31,3.89136526835763
2006-04-01,1.21760584051905
2006-04-02,0.591690783089117
2006-04-03,0.65372771711899
2006-04-04,0.557120943751785
2006-04-05,0.67518185929195
2006-04-06,0.696254504565946
2006-04-07,1.3717696201114
2006-04-08,2.44879632826746
2006-04-09,3.29034023777773
2006-04-10,3.99929192619072
2006-04-11,2.73001280694111
2006-04-12,0.721805382166999
2006-04-13,0.739614516999275
2006-04-14,1.37008395342484
2006-04-15,1.78902390762119
2006-04-16,1.00609900418805
2006-04-17,1.21321009153071
2006-04-18,0.799842268200451
2006-04-19,0.728613434241574
