date,flw
2015-01-01,0.0001444320160408
2015-01-02,0.0001443536793931
2015-01-03,0.005237175376057
2015-01-04,0.021157656898098
2015-01-05,0.0337123576292003
2015-01-06,0.0269958143764203
2015-01-07,0.0239934241461686
2015-01-08,0.0034129482021883
2015-01-09,0.0003269210139247
2015-01-10,0.0003859807731435
2015-01-11,0.003150881968758
2015-01-12,0.0003398303262855
2015-01-13,0.0003425270693393
2015-01-14,0.0057453629226918
2015-01-15,0.0003499924096961
2015-01-16,0.000354397116439
2015-01-17,0.00608756440824
2015-01-18,0.0006295074557376
2015-01-19,0.0156538518524283
2015-01-20,0.0309965917903995
2015-01-21,0.0139759740578528
2015-01-22,0.0366522725964253
2015-01-23,0.015946593562489
2015-01-24,0.0154554874384502
2015-01-25,0.0140829369488892
2015-01-26,0.0204831961326794
2015-01-27,0.0147887592336594
2015-01-28,0.0286626712847956
2015-01-29,0.0179407343917911
2015-01-30,0.0179108313358262
2015-01-31,0.0172144492561538
2015-02-01,0.019589353221403
2015-02-02,0.0224891826063447
2015-02-03,0.0177485465355538
2015-02-04,0.0160692233370421
2015-02-05,0.014796013473419
2015-02-06,0.0170111262333863
2015-02-07,0.0227028240633874
2015-02-08,0.0204700961863866
2015-02-09,0.0164574793864002
2015-02-10,0.015747947227637
2015-02-11,0.0159772503357283
2015-02-12,0.0131975962243595
2015-02-13,0.0120010696351745
2015-02-14,0.0107784957363377
2015-02-15,0.0096317812152733
2015-02-16,0.0085743170171329
2015-02-17,0.0076706281680116
2015-02-18,0.006862142813517
2015-02-19,0.0061449850701864
2015-02-20,0.0055618270755322
2015-02-21,0.0050396252166076
2015-02-22,0.0045590489822935
2015-02-23,0.004121636475944
2015-02-24,0.0078844296969738
2015-02-25,0.0066891619560244
2015-02-26,0.0411552233211244
2015-02-27,0.0229764868629644
2015-02-28,0.0304019724375419
2015-03-01,0.0237691920160177
2015-03-02,0.0279129051184301
2015-03-03,0.0912306952584046
2015-03-04,0.0352318027257416
2015-03-05,0.0299513405906898
2015-03-06,0.0296757908621432
2015-03-07,0.02815143569187
2015-03-08,0.0246515147468987
2015-03-09,0.0210980711786645
2015-03-10,0.0181210881163426
2015-03-11,0.0156500705580601
2015-03-12,0.0134992103197494
2015-03-13,0.0116694167390645
2015-03-14,0.0188433413278067
2015-03-15,0.0169864271104917
2015-03-16,0.0121661376030076
2015-03-17,0.0229768965501754
2015-03-18,0.0168167147501618
2015-03-19,0.0158126076602472
2015-03-20,0.0215024293687031
2015-03-21,0.0154964306511869
2015-03-22,0.0148326798260952
2015-03-23,0.0135418390026037
2015-03-24,0.0121189010290074
2015-03-25,0.0107678845234035
2015-03-26,0.0192363418366037
2015-03-27,0.0107760070653367
2015-03-28,0.0105292702489447
2015-03-29,0.0097593616057533
2015-03-30,0.0088266179151576
2015-03-31,0.0079008054363348
2015-04-01,0.0070057942046635
2015-04-02,0.0086560832571061
2015-04-03,0.0059070720237875
2015-04-04,0.0054206774286167
2015-04-05,0.0049140566651545
2015-04-06,0.00434354038359
2015-04-07,0.0037799283763139
2015-04-08,0.0033404365661065
2015-04-09,0.0030072329590185
2015-04-10,0.0026462525261468
2015-04-11,0.0022860843532039
2015-04-12,0.0019696515765238
2015-04-13,0.0016868638934957
2015-04-14,0.001434672867823
2015-04-15,0.0036379360315273
2015-04-16,0.0029328339437939
2015-04-17,0.0011847750190957
2015-04-18,0.0010749538362658
2015-04-19,0.0009541598242528
2015-04-20,0.0008212753573012
2015-04-21,0.0007000928302652
2015-04-22,0.0006002770047563
2015-04-23,0.0005249859777632
2015-04-24,0.0004726594116006
2015-04-25,0.0004414012534657
2015-04-26,0.0004227308446968
2015-04-27,0.0004119512684331
2015-04-28,0.0004078724916608
2015-04-29,0.0004052021620199
2015-04-30,0.0159889334166579
2015-05-01,0.0028652375804502
2015-05-02,0.0006149535189997
2015-05-03,0.0006897481224798
2015-05-04,0.0006813720131813
2015-05-05,0.0006538223156642
2015-05-06,0.0006199033093517
2015-05-07,0.0005698738403843
2015-05-08,0.0005230550091626
2015-05-09,0.0004811391473498
2015-05-10,0.0004505241190152
2015-05-11,0.0035162077591509
2015-05-12,0.000426775164005
2015-05-13,0.000415870874049
2015-05-14,0.0004063515271605
2015-05-15,0.0004023409238993
2015-05-16,0.0003996954322228
2015-05-17,0.0023725579703196
2015-05-18,0.0003978586296125
2015-05-19,0.0003957160131989
2015-05-20,0.0003933387523703
2015-05-21,0.0003906078956299
2015-05-22,0.000388435904007
2015-05-23,0.000386704274569
2015-05-24,0.0003841222030869
2015-05-25,0.0003812435705639
2015-05-26,0.0003782839492933
2015-05-27,0.0003751524597304
2015-05-28,0.0003717782549499
2015-05-29,0.0003685453731413
2015-05-30,0.00036537922719
2015-05-31,0.0003621003167956
2015-06-01,0.0003586841585221
2015-06-02,0.0003556991825086
2015-06-03,0.0003531622336403
2015-06-04,0.0003499050331516
2015-06-05,0.0007490127079018
2015-06-06,0.0004894559090814
2015-06-07,0.0003898105695221
2015-06-08,0.000346300516589
2015-06-09,0.0003448944569413
2015-06-10,0.0003424440841953
2015-06-11,0.0003400872944015
2015-06-12,0.0003394899803525
2015-06-13,0.0003359513034097
2015-06-14,0.0003329740517452
2015-06-15,0.0003294967443476
2015-06-16,0.000325696364356
2015-06-17,0.0003219525803989
2015-06-18,0.0003184980903696
2015-06-19,0.0003153031969358
2015-06-20,0.000311302335715
2015-06-21,0.0003067110872082
2015-06-22,0.0003020099222441
2015-06-23,0.0002974502581728
2015-06-24,0.0002927675500109
2015-06-25,0.0002881635195168
2015-06-26,0.0002833923029851
2015-06-27,0.0002786660478047
2015-06-28,0.0002738552591537
2015-06-29,0.0002691183056203
2015-06-30,0.0002644529228424
2015-07-01,0.0002600757597392
2015-07-02,0.0002557472150962
2015-07-03,0.0002514746941558
2015-07-04,0.0002472535320345
2015-07-05,0.0002426563616615
2015-07-06,0.0002382268958857
2015-07-07,0.0002342415606013
2015-07-08,0.0002303710064132
2015-07-09,0.0002266249212669
2015-07-10,0.0002228511237046
2015-07-11,0.0002193317865152
2015-07-12,0.0014759024268743
2015-07-13,0.0002153526418958
2015-07-14,0.0002122183195053
2015-07-15,0.0002087178878627
2015-07-16,0.0002054432260155
2015-07-17,0.0002024118485729
2015-07-18,0.0001996462423275
2015-07-19,0.0001970013502405
2015-07-20,0.0001946760650199
2015-07-21,0.0001921479638761
2015-07-22,0.000189347858311
2015-07-23,0.0001865979838889
2015-07-24,0.0001841541311739
2015-07-25,0.0001819695380185
2015-07-26,0.0001800351036358
2015-07-27,0.0001780968513812
2015-07-28,0.0001759703819555
2015-07-29,0.0001738498749384
2015-07-30,0.0001717308110069
2015-07-31,0.0001696718081544
2015-08-01,0.0001679369205842
2015-08-02,0.0001666081809148
2015-08-03,0.0001652703417269
2015-08-04,0.000163976009802
2015-08-05,0.0001628635763689
2015-08-06,0.0001619526516057
2015-08-07,0.0001612558058075
2015-08-08,0.0001606038489844
2015-08-09,0.000159990886513
2015-08-10,0.0001594728377383
2015-08-11,0.000159051951982
2015-08-12,0.0001586999222426
2015-08-13,0.0001584307843229
2015-08-14,0.0001581887561975
2015-08-15,0.0001579647010596
2015-08-16,0.0001577584982416
2015-08-17,0.0001575395623278
2015-08-18,0.0001572777638996
2015-08-19,0.0001570037497048
2015-08-20,0.000156876662036
2015-08-21,0.0001567912429044
2015-08-22,0.0001567057931067
2015-08-23,0.0001566203433091
2015-08-24,0.0001565349241774
2015-08-25,0.0001564494743798
2015-08-26,0.0001563640552481
2015-08-27,0.0001562791590947
2015-08-28,0.0001561937092971
2015-08-29,0.0001561082901654
2015-08-30,0.0001560228403677
2015-08-31,0.0001559379442143
2015-09-01,0.0001558525250827
2015-09-02,0.000155767105951
2015-09-03,0.0001556821791316
2015-09-04,0.0001555967599999
2015-09-05,0.0001555125655116
2015-09-06,0.0001554276693581
2015-09-07,0.0001553422502265
2015-09-08,0.0001552573540731
2015-09-09,0.0001551731289187
2015-09-10,0.0001550882327653
2015-09-11,0.0001550028136336
2015-09-12,0.0001549191421235
2015-09-13,0.00015483424597
2015-09-14,0.0001547500821476
2015-09-15,0.0001546651859942
2015-09-16,0.0001545815144841
2015-09-17,0.0001544960953524
2015-09-18,0.0001544124238423
2015-09-19,0.0001543275276888
2015-09-20,0.0001542438561787
2015-09-21,0.0001541596923563
2015-09-22,0.0001540747962029
2015-09-23,0.0001539911246927
2015-09-24,0.0001539074838485
2015-09-25,0.0001538225876951
2015-09-26,0.000153738916185
2015-09-27,0.0001536552753408
2015-09-28,0.0001535716038307
2015-09-29,0.0001534879629865
2015-09-30,0.0001534030668331
2015-10-01,0.0001533194259889
2015-10-02,0.0001532357544788
2015-10-03,0.0001646943764309
2015-10-04,0.0001530684421244
2015-10-05,0.0001529853242585
2015-10-06,0.0001529016834144
2015-10-07,0.0001528180119042
2015-10-08,0.00015273437106
2015-10-09,0.0001526512531941
2015-10-10,0.0001525688063272
2015-10-11,0.0001524851654831
2015-10-12,0.0001524020476171
2015-10-13,0.000152318406773
2015-10-14,0.0001522347659288
2015-10-15,0.0001521528727062
2015-10-16,0.000152069201196
2015-10-17,0.0001519860833301
2015-10-18,0.0001519036671292
2015-10-19,0.000153250894736
2015-10-20,0.0001517369084191
2015-10-21,0.0001516550151964
2015-10-22,0.0001515719279965
2015-10-23,0.0001514895117956
2015-10-24,0.0001514063939297
2015-10-25,0.000151324500707
2015-10-26,0.0001512408598628
2015-10-27,0.0001511589666402
2015-10-28,0.0001510758487743
2015-10-29,0.0001509939862176
2015-10-30,0.0001509108683517
2015-10-31,0.0001508284521508
2015-11-01,0.0001507465895941
2015-11-02,0.0001506634717282
2015-11-03,0.0001505815785055
2015-11-04,0.0001504997159488
2015-11-05,0.0001504178227262
2015-11-06,0.0001503359601695
2015-11-07,0.0001502528423036
2015-11-08,0.0001501709797469
2015-11-09,0.0001500890865243
2015-11-10,0.0001500072239676
2015-11-11,0.0004780264538238
2015-11-12,0.0001498434681883
2015-11-13,0.0001497621286098
