"Date","flow"
2006-01-01,0.00745509957431259
2006-01-02,0.11837544498089
2006-01-03,0.43829759987416
2006-01-04,0.595206129320853
2006-01-05,0.00756720783833016
2006-01-06,0.14010979569598
2006-01-07,0.317522880453277
2006-01-08,0.0195180506764969
2006-01-09,0.247456547944164
2006-01-10,0.786502975530441
2006-01-11,0.116453279819842
2006-01-12,0.0138197805958165
2006-01-13,0.0618983526274858
2006-01-14,0.183434644784282
2006-01-15,0.025749981682732
2006-01-16,0.0343463800635903
2006-01-17,0.0364858399923762
2006-01-18,0.0392979074812629
2006-01-19,0.0409172249897451
2006-01-20,0.0419893409018443
2006-01-21,0.0426567055958922
2006-01-22,0.041948651358738
2006-01-23,0.0416943479514994
2006-01-24,0.0405347203596165
2006-01-25,0.0733554300052697
2006-01-26,0.231976915198018
2006-01-27,0.501625024288554
2006-01-28,0.866976533080998
2006-01-29,0.985236339122761
2006-01-30,1.39103002834364
2006-01-31,1.6674792109467
2006-02-01,0.653462301303175
2006-02-02,0.700094459259111
2006-02-03,0.665952886711024
2006-02-04,0.63480150318911
2006-02-05,0.61300096401309
2006-02-06,0.582689570934209
2006-02-07,0.541632003980005
2006-02-08,0.494401868919011
2006-02-09,0.445931739236767
2006-02-10,0.498465396170125
2006-02-11,0.394388118587786
2006-02-12,0.385173900861374
2006-02-13,0.349308575698421
2006-02-14,0.327854232225871
2006-02-15,0.306757902839607
2006-02-16,0.286477549323143
2006-02-17,0.368841575459911
2006-02-18,0.476391571905988
2006-02-19,0.441182702845585
2006-02-20,0.384445343447233
2006-02-21,0.382495171390842
2006-02-22,0.369021447674541
2006-02-23,0.350815870544706
2006-02-24,0.542320785560752
2006-02-25,0.733553465888139
2006-02-26,0.680550377788123
2006-02-27,0.887067040603683
2006-02-28,2.13361099730793
2006-03-01,1.87660256859698
2006-03-02,1.28537278169535
2006-03-03,1.01532853268635
2006-03-04,0.725273022015713
2006-03-05,0.623013039353144
2006-03-06,0.601669734502761
2006-03-07,0.621944253827628
2006-03-08,0.612783366925595
2006-03-09,0.613749384775367
2006-03-10,0.637055417619646
2006-03-11,0.610298183021386
2006-03-12,0.570383566897177
2006-03-13,0.535035904834699
2006-03-14,0.507448457719051
2006-03-15,0.460618580235412
2006-03-16,0.419902400529128
2006-03-17,0.382418864033013
2006-03-18,0.351095047122273
2006-03-19,0.34935448393055
2006-03-20,0.468722756465098
2006-03-21,0.41037464797113
2006-03-22,0.433907449197891
2006-03-23,0.448578025579804
2006-03-24,0.43701944650699
2006-03-25,0.470799735982307
2006-03-26,0.471456437384719
2006-03-27,0.485656276123214
