date,flw
2025-01-01,8143.457751927693
2025-01-02,2978.9374991010814
2025-01-03,8714.722582485616
2025-01-04,755.6698962752129
2025-01-05,458.5333466443886
2025-01-06,454.65074885416016
2025-01-07,521.9797402053292
2025-01-08,668.7125375005983
2025-01-09,836.3514094320911
2025-01-10,873.6141453243799
2025-01-11,802.5031618453102
2025-01-12,481.70676232168125
2025-01-13,464.08090147436087
2025-01-14,464.1757112518516
2025-01-15,468.6307198315432
2025-01-16,473.1218402950084
2025-01-17,465.326438887048
2025-01-18,450.6407889986924
2025-01-19,462.29049295716175
2025-01-20,458.2317538254508
2025-01-21,491.974288526871
2025-01-22,543.7108500542546
2025-01-23,529.0898764851096
2025-01-24,541.0134477152233
2025-01-25,529.7889336577344
2025-01-26,515.5063880080826
2025-01-27,698.8039561021326
2025-01-28,3998.180899525133
2025-01-29,1089.024857633036
2025-01-30,574.458373267498
2025-01-31,580.4244908644177
2025-02-01,636.4582024995753
2025-02-02,665.71288316096
2025-02-03,840.8921693860686
2025-02-04,6450.26432357348
2025-02-05,1677.9212880886885
2025-02-06,1220.9995614417362
2025-02-07,1266.5156132920824
2025-02-08,3415.59282312461
2025-02-09,1434.9276338991297
2025-02-10,1584.640403579222
2025-02-11,1537.929148122221
2025-02-12,1537.5628037822269
2025-02-13,1620.1126606933108
2025-02-14,1625.4933325382997
2025-02-15,1642.6658184963594
2025-02-16,1899.97982566919
2025-02-17,1451.6369061336643
2025-02-18,1407.1209548789918
2025-02-19,1338.8376436675326
2025-02-20,1278.6545125638972
2025-02-21,1180.8900193312422
2025-02-22,1098.46987592735
2025-02-23,1063.975285429494
2025-02-24,1121.9272303846517
2025-02-25,1124.239535176321
2025-02-26,1124.9569166439435
2025-02-27,1025.9970229710789
2025-02-28,1013.0779324201834
2025-03-01,1877.252756705748
2025-03-02,1035.234566364404
2025-03-03,1000.8689600900992
2025-03-04,1036.0991097554622
2025-03-05,1095.5437996627456
2025-03-06,1152.9929684057065
2025-03-07,1168.632708015193
2025-03-08,1102.897250895027
2025-03-09,1077.299023358463
2025-03-10,1015.0097589021364
2025-03-11,952.1088583392489
2025-03-12,886.9093956709174
2025-03-13,808.714732186839
2025-03-14,745.5458709926065
2025-03-15,707.2491663848809
2025-03-16,669.8922166066789
2025-03-17,640.680535723991
2025-03-18,605.2417369018295
2025-03-19,582.4127299579591
2025-03-20,578.0576491975046
2025-03-21,569.6681791301673
2025-03-22,555.0644606926849
2025-03-23,536.1195236018077
2025-03-24,533.4393318928571
2025-03-25,536.8076292495315
2025-03-26,514.1560250365936
2025-03-27,495.7411644992067
2025-03-28,491.099102931442
2025-03-29,465.13029983889055
2025-03-30,1690.4982330675798
2025-03-31,1171.7751596339226
2025-04-01,1058.8650773338122
2025-04-02,931.1281424239936
2025-04-03,792.1097981883602
2025-04-04,614.3569861002319
2025-04-05,696.3817846794648
2025-04-06,572.7990336180966
2025-04-07,1997.969646527246
2025-04-08,484.3842426407166
2025-04-09,509.0818231281569
2025-04-10,532.6713431024596
2025-04-11,543.1703593657096
2025-04-12,552.0054929201617
2025-04-13,559.7179943301678
2025-04-14,1695.3141565661035
2025-04-15,736.7888679969699
2025-04-16,556.404098187527
2025-04-17,547.5655391474761
2025-04-18,540.2841173675129
2025-04-19,536.1480059385952
2025-04-20,541.5914816401518
2025-04-21,528.5527296771403
2025-04-22,451.5223139183991
2025-04-23,442.4418095907465
2025-04-24,435.0090242852233
2025-04-25,425.2678527639529
2025-04-26,405.9302129062016
2025-04-27,388.1669522446698
2025-04-28,372.8551020898848
2025-04-29,358.88828833000525
2025-04-30,347.4542221427896
2025-05-01,337.7505822707864
2025-05-02,329.46502154858734
2025-05-03,322.4272158720299
2025-05-04,316.48597658620565
2025-05-05,311.07505005280814
2025-05-06,306.513606788743
2025-05-07,302.5065192659157
2025-05-08,298.9674802667828
2025-05-09,295.8686959886844
2025-05-10,293.04920361360155
2025-05-11,290.34511825165407
2025-05-12,287.61876584666345
2025-05-13,284.6259150214321
2025-05-14,281.6630214772152
2025-05-15,278.77826223839094
2025-05-16,275.9258765540594
2025-05-17,273.0943706821721
2025-05-18,270.2674777701963
2025-05-19,267.4075880567676
2025-05-20,264.5584118395107
2025-05-21,261.66005211389074
2025-05-22,258.7358431424062
2025-05-23,255.7627809566836
2025-05-24,252.8390674993248
2025-05-25,249.86077293160247
2025-05-26,246.86316313110808
2025-05-27,243.8557612049444
2025-05-28,240.99770863485708
2025-05-29,238.13431199905665
2025-05-30,235.221867055839
2025-05-31,232.2459634772228
2025-06-01,302.71853187192977
2025-06-02,227.37813019860528
2025-06-03,224.76828591270345
2025-06-04,222.05998821579624
2025-06-05,219.35891928284704
2025-06-06,216.5397654438307
2025-06-07,213.7005503252144
2025-06-08,210.92685151696344
2025-06-09,208.3115334157584
2025-06-10,205.864653753853
2025-06-11,203.5576201526465
2025-06-12,201.2994830866384
2025-06-13,199.03986309846687
2025-06-14,196.7862029684817
2025-06-15,194.60111685275712
2025-06-16,192.3178662694963
2025-06-17,189.96500732103047
2025-06-18,187.701320431998
2025-06-19,185.4979345418091
2025-06-20,183.34018401284183
2025-06-21,181.20503347108595
2025-06-22,179.0772526062915
2025-06-23,177.059236915659
2025-06-24,175.11504774920232
2025-06-25,173.29577440661058
2025-06-26,171.53801732577122
2025-06-27,169.80571564877525
2025-06-28,168.12773072762695
2025-06-29,166.3783218896163
2025-06-30,164.60190694397804
2025-07-01,162.88318988173316
2025-07-02,161.27739746024756
2025-07-03,159.76053956900984
2025-07-04,158.29960815391945
2025-07-05,156.83667131397
2025-07-06,155.39833446801558
2025-07-07,154.11106396048385
2025-07-08,152.8973114701516
2025-07-09,151.666752374587
2025-07-10,150.41782900043515
2025-07-11,149.1986352637271
2025-07-12,148.0586971492668
2025-07-13,146.96506634262136
2025-07-14,145.8981474822327
2025-07-15,144.91461686438984
2025-07-16,144.01466075861848
2025-07-17,143.0817936607952
2025-07-18,142.09892399848405
2025-07-19,141.21694171253273
2025-07-20,140.37185075351795
2025-07-21,139.5177512370844
2025-07-22,138.69576171967176
2025-07-23,137.9641749864938
2025-07-24,137.29037951014544
